1000:    <div className="min-h-screen bg-[#050000] text-white font-sans relative overflow-x-hidden selection:bg-fuchsia-500/30 antialiased">
1389:                          className="flex items-center justify-center gap-1 border border-red-500/70 bg-red-950/40 hover:bg-red-900/60 text-white rounded-md py-2.5 text-[10px] font-bold tracking-wider transition-all backdrop-blur-md shadow-[0_0_15px_rgba(239,68,68,0.25)] hover:scale-[1.02] active:scale-[0.98]"
1400:                          className="w-full appearance-none bg-fuchsia-900/50 hover:bg-fuchsia-800/60 text-white font-bold rounded-md py-2 px-3 pr-8 focus:outline-none focus:ring-2 focus:ring-fuchsia-400 transition-all cursor-pointer text-[13px] backdrop-blur-md border border-fuchsia-400/60 shadow-[0_0_15px_rgba(217,70,239,0.3)]"
1407:                            <option key={idx} value={plan.price} className="bg-[#0f021e] text-white">₹{plan.price} - {plan.label}</option>
1425:                        className="relative w-full overflow-hidden bg-gradient-to-r from-violet-700/70 via-fuchsia-600/70 to-violet-700/70 hover:from-violet-600/80 hover:via-fuchsia-500/80 hover:to-violet-600/80 backdrop-blur-md text-white font-black text-[13px] py-2.5 rounded-md shadow-[0_0_20px_rgba(192,38,211,0.5)] transition-all hover:scale-[1.02] active:scale-[0.98] mt-0.5 border border-fuchsia-400/70"
1427:                        <div className="absolute inset-0 bg-gradient-to-r from-transparent via-white/20 to-transparent translate-x-[-100%] group-hover:translate-x-[100%] transition-transform duration-700 ease-in-out"></div>
1439:              <div className="w-20 h-20 bg-yellow-500/20 border-2 border-yellow-500 rounded-full flex items-center justify-center shadow-[0_0_30px_rgba(234,179,8,0.4)] animate-pulse">
1452:                <div className="flex flex-col items-center gap-2 bg-black/60 border border-yellow-500/30 p-4 rounded-2xl w-full max-w-xs backdrop-blur-md">
1459:                <div className="bg-green-500/20 border border-green-500/50 p-4 rounded-2xl text-green-400 font-bold text-xs w-full max-w-xs shadow-[0_0_20px_rgba(34,197,94,0.3)]">
1466:                className="w-full max-w-xs bg-gradient-to-r from-yellow-500 to-amber-500 hover:from-yellow-400 hover:to-amber-400 text-black font-black py-3.5 rounded-xl shadow-[0_0_20px_rgba(234,179,8,0.5)] transition-all uppercase tracking-wider text-xs flex items-center justify-center gap-2 mt-2"
1493:                    <button onClick={() => setCurrentView('home')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
1500:                  <button onClick={() => setCurrentView('home')} className="bg-cyan-500/20 hover:bg-cyan-500/30 text-cyan-400 border border-cyan-500/30 text-xs font-bold px-3 py-1.5 rounded-lg transition-colors flex items-center gap-1">
1507:                    <div className="bg-[#050010]/70 border border-white/10 rounded-2xl p-8 text-center flex flex-col items-center shadow-[0_4px_20px_rgba(0,0,0,0.5)]">
1511:                      <button onClick={() => setCurrentView('home')} className="bg-gradient-to-r from-fuchsia-600 to-purple-600 text-white font-black px-6 py-2.5 rounded-xl text-xs uppercase tracking-wider shadow-[0_0_15px_rgba(217,70,239,0.5)]">
1523:                            className="relative bg-[#0d011f]/90 border-2 border-purple-500/70 rounded-[22px] p-5 shadow-[0_0_30px_rgba(168,85,247,0.4)] backdrop-blur-2xl overflow-hidden flex flex-col gap-1 transition-all hover:border-purple-400"
1525:                            <div className="absolute inset-0 bg-gradient-to-br from-red-950/20 via-purple-950/30 to-black pointer-events-none"></div>
1546:                              <div className="bg-black/80 border border-amber-500/40 rounded-xl p-4 my-2 flex items-center justify-center gap-2 text-center shadow-[inset_0_0_20px_rgba(245,158,11,0.2)]">
1557:                                className="w-full mt-1 border-2 border-amber-500 bg-amber-500/10 hover:bg-amber-500/25 text-amber-400 font-black py-3 rounded-xl flex items-center justify-center gap-2 uppercase tracking-wider text-xs shadow-[0_0_18px_rgba(245,158,11,0.5)] transition-all hover:scale-[1.01] active:scale-[0.99]"
1569:                          className="relative bg-[#0d011f]/90 border-2 border-purple-500/70 rounded-[22px] p-5 shadow-[0_0_30px_rgba(168,85,247,0.4)] backdrop-blur-2xl overflow-hidden flex flex-col gap-1 transition-all hover:border-purple-400"
1571:                          <div className="absolute inset-0 bg-gradient-to-br from-emerald-950/20 via-purple-950/30 to-black pointer-events-none"></div>
1587:                              <div className="bg-green-500/20 text-green-400 px-2.5 py-1 rounded-md font-black text-xs border border-green-500/50 flex items-center gap-1.5 shadow-[0_0_12px_rgba(34,197,94,0.4)]">
1593:                            <div className="bg-black/85 border border-cyan-500/50 rounded-xl p-3 my-2 flex items-center justify-between gap-2 shadow-[0_0_20px_rgba(0,229,255,0.2)]">
1604:                                className="bg-cyan-400 hover:bg-cyan-300 text-black font-black px-4 py-2 rounded-xl flex items-center gap-1.5 shadow-[0_0_18px_rgba(0,229,255,0.7)] text-xs uppercase tracking-wider shrink-0 transition-all hover:scale-105 active:scale-95"
1622:                                  className="w-full mt-1 border-2 border-emerald-400 bg-emerald-500/20 hover:bg-emerald-500/35 text-emerald-300 font-black py-3 rounded-xl flex items-center justify-center gap-2 uppercase tracking-wider text-xs shadow-[0_0_18px_rgba(16,185,129,0.5)] transition-all hover:scale-[1.01] active:scale-[0.99]"
1647:              <div className="bg-gradient-to-r from-purple-900/80 via-fuchsia-950/80 to-pink-900/80 border-2 border-fuchsia-500/60 rounded-2xl p-4 shadow-[0_0_30px_rgba(217,70,239,0.35)] backdrop-blur-xl flex flex-col gap-3 text-left relative overflow-hidden">
1648:                <div className="absolute top-0 right-0 w-32 h-32 bg-fuchsia-500/20 rounded-full blur-2xl pointer-events-none"></div>
1652:                    <div className={`p-2.5 rounded-full shrink-0 ${isSpeakingGuide ? 'bg-fuchsia-500 text-white animate-bounce shadow-[0_0_20px_rgba(217,70,239,0.8)]' : 'bg-fuchsia-500/20 text-fuchsia-400 border border-fuchsia-500/40'}`}>
1659:                          <span className="text-[10px] bg-emerald-500 text-black font-extrabold px-2 py-0.5 rounded-full animate-pulse">
1681:                        ? 'bg-red-600 hover:bg-red-500 text-white shadow-red-500/40' 
1682:                        : 'bg-gradient-to-r from-fuchsia-500 to-purple-600 hover:from-fuchsia-400 hover:to-purple-500 text-white shadow-fuchsia-500/50'
1699:                <div className="bg-red-500/20 border border-red-500/50 rounded-xl p-3 flex items-start justify-between mb-3">
1705:              <div className="bg-[#050010]/70 border border-white/10 rounded-[24px] p-4 sm:p-5 shadow-[0_0_40px_rgba(0,0,0,0.8)] backdrop-blur-2xl relative overflow-hidden flex flex-col items-center w-[92%] mx-auto mt-2">
1712:                      <div className="relative w-56 h-56 rounded-3xl p-[3px] bg-gradient-to-tr from-red-500 via-orange-400 via-yellow-400 via-green-400 via-cyan-400 via-blue-500 to-purple-600 shadow-[0_0_20px_rgba(255,0,0,0.25),0_0_25px_rgba(0,255,100,0.25),0_0_30px_rgba(0,200,255,0.3)] flex items-center justify-center transition-all duration-300">
1713:                        <div className="w-full h-full bg-[#030008] rounded-[22px] flex items-center justify-center relative overflow-hidden p-2">
1722:                                <div className="w-12 h-12 rounded-full bg-gradient-to-tr from-red-500/20 via-green-500/20 to-blue-500/20 flex items-center justify-center border border-white/20 shadow-inner">
1734:                              <div className="relative w-24 h-24 rounded-full p-[3px] bg-gradient-to-tr from-red-500 via-orange-500 via-yellow-400 via-green-500 via-cyan-400 via-blue-600 to-purple-600 animate-spin shadow-[0_0_25px_rgba(255,0,128,0.5),0_0_30px_rgba(0,255,255,0.5)]">
1735:                                <div className="w-full h-full bg-[#030008] rounded-full flex items-center justify-center relative overflow-hidden">
1736:                                  <div className="absolute inset-0 bg-gradient-to-tr from-red-500/20 via-green-500/20 to-blue-500/20 animate-pulse"></div>
1737:                                  <span className="relative z-10 text-3xl font-black font-mono text-transparent bg-clip-text bg-gradient-to-r from-red-400 via-yellow-300 via-green-300 via-cyan-300 to-purple-400 drop-shadow-[0_0_12px_rgba(255,255,255,0.9)]">
1751:                            <div className="relative w-full h-full bg-white rounded-xl p-2.5 flex flex-col items-center justify-between shadow-[0_0_25px_rgba(255,255,255,0.9)] animate-in zoom-in-95 duration-300 border border-cyan-400 border-dashed">
1754:                                  <span className="w-2 h-2 rounded-full bg-green-500"></span> ₹{amount || '80'} QR ACTIVE
1761:                              <div className="w-36 h-36 flex items-center justify-center overflow-hidden rounded-lg bg-white p-1">
1779:                    <div className="w-full bg-black/80 border border-cyan-400/50 rounded-2xl p-3 flex items-center justify-between shadow-[0_0_15px_rgba(0,229,255,0.2)]">
1786:                        className="p-2 hover:bg-cyan-500/20 border border-cyan-500/40 rounded-xl transition-colors cursor-pointer flex-shrink-0 flex items-center gap-1 text-cyan-300 text-xs font-bold"
1807:                          className="w-full bg-black/60 border border-cyan-500/50 rounded-2xl py-3.5 px-4 text-center text-xl font-black text-cyan-300 placeholder:text-gray-600 focus:outline-none focus:border-cyan-400 focus:shadow-[0_0_20px_rgba(0,229,255,0.4)] transition-all"
1818:                      className="w-full bg-gradient-to-r from-cyan-400 via-teal-400 to-cyan-500 hover:from-cyan-300 hover:to-teal-300 disabled:opacity-50 disabled:cursor-not-allowed text-black font-black text-xs py-4 rounded-2xl shadow-[0_0_25px_rgba(0,229,255,0.7)] uppercase tracking-wider transition-all flex items-center justify-center gap-2 cursor-pointer active:scale-95"
1828:                      className="w-full bg-gradient-to-r from-amber-500 via-orange-500 to-amber-600 hover:from-amber-400 hover:to-orange-400 text-black font-black text-sm py-4 rounded-2xl shadow-[0_0_30px_rgba(245,158,11,0.8)] transition-all flex items-center justify-center gap-2 uppercase tracking-wider active:scale-95 cursor-pointer"
1840:                       <button onClick={() => setFundStep('generate')} className="p-2 hover:bg-white/10 rounded-full transition-colors -ml-2 text-cyan-400 font-bold flex items-center gap-1 text-xs">
1845:                    <div className="w-16 h-16 bg-fuchsia-500/20 rounded-2xl flex items-center justify-center border border-fuchsia-500/40 shadow-[0_0_20px_rgba(217,70,239,0.5)]">
1868:                          className="w-full bg-black/60 border border-white/20 rounded-xl py-3 px-4 text-center text-base font-bold text-white placeholder:text-gray-600 focus:outline-none focus:border-cyan-400 focus:shadow-[0_0_15px_rgba(0,229,255,0.3)] transition-all"
1882:                          className="w-full bg-black/60 border border-white/20 rounded-xl py-3 px-4 text-center text-base font-bold text-white placeholder:text-gray-600 focus:outline-none focus:border-cyan-400 focus:shadow-[0_0_15px_rgba(0,229,255,0.3)] transition-all font-mono"
1919:                      className="w-full mt-2 bg-gradient-to-r from-fuchsia-500 via-purple-600 to-pink-500 hover:from-fuchsia-400 hover:to-pink-400 disabled:opacity-50 disabled:cursor-not-allowed text-white font-black text-sm py-3.5 rounded-xl shadow-[0_0_25px_rgba(217,70,239,0.7)] transition-all flex items-center justify-center gap-2 uppercase tracking-wider active:scale-95"
1934:                          <div className="absolute inset-0 bg-green-500/30 rounded-full blur-2xl animate-pulse"></div>
1935:                          <div className="w-16 h-16 bg-green-500/20 border-2 border-green-400 rounded-full flex items-center justify-center relative z-10 shadow-[0_0_25px_rgba(34,197,94,0.8)]">
1948:                        <div className="bg-black/70 border border-green-500/40 rounded-xl p-3 text-xs w-full max-w-[260px] text-left space-y-1 mt-1 shadow-[0_0_15px_rgba(34,197,94,0.2)]">
1962:                          className="w-full max-w-[260px] mt-2 bg-gradient-to-r from-green-500 to-emerald-600 hover:from-green-400 hover:to-emerald-500 text-black font-black text-xs py-3 rounded-xl shadow-[0_0_20px_rgba(34,197,94,0.6)] uppercase tracking-wider transition-all"
1973:                        <div className="w-16 h-16 bg-red-500/20 border-2 border-red-500 rounded-full flex items-center justify-center shadow-[0_0_25px_rgba(239,68,68,0.8)]">
1989:                          className="w-full max-w-[260px] mt-2 bg-red-600 hover:bg-red-500 text-white font-black text-xs py-3 rounded-xl shadow-[0_0_15px_rgba(239,68,68,0.6)] uppercase tracking-wider transition-all"
2000:                        <div className="absolute inset-0 bg-yellow-400/20 rounded-full blur-xl animate-pulse"></div>
2013:                        <div className="bg-black/70 border border-yellow-500/30 rounded-xl p-3 text-xs w-full max-w-[260px] text-left space-y-1 mt-1">
2054:                        <div className="text-center text-gray-500 text-xs py-6 bg-black/40 rounded-xl border border-white/5">
2066:                          className={`border-l-[4px] ${isSuccess ? 'border-green-500 bg-green-950/30 border-green-500/30 shadow-[0_0_15px_rgba(34,197,94,0.15)]' : isRejected ? 'border-red-500 bg-red-950/20 border-red-500/30' : 'border-yellow-500 bg-[#050010]/80 border-fuchsia-500/20'} rounded-r-xl rounded-l-sm p-3 relative overflow-hidden shadow-[0_4px_20px_rgba(0,0,0,0.5)] backdrop-blur-md`}
2071:                           <div className="absolute inset-0 bg-gradient-to-r from-fuchsia-500/5 to-transparent pointer-events-none"></div>
2079:                               <div className="flex items-center gap-1.5 bg-green-500/20 text-green-400 px-3 py-1 rounded-full text-[10px] font-black border border-green-500/50 shadow-[0_0_10px_rgba(34,197,94,0.3)] uppercase">
2084:                               <div className="flex items-center gap-1.5 bg-red-500/20 text-red-400 px-3 py-1 rounded-full text-[10px] font-black border border-red-500/40 uppercase">
2089:                               <div className="flex items-center gap-1.5 bg-yellow-500/20 text-yellow-400 px-3 py-1 rounded-full text-[10px] font-black border border-yellow-500/40 shadow-[0_0_10px_rgba(234,179,8,0.2)] uppercase">
2120:              <div className="bg-[#050010]/80 border border-purple-500/50 rounded-[24px] p-4 sm:p-5 shadow-[0_0_40px_rgba(168,85,247,0.4)] backdrop-blur-2xl relative overflow-hidden flex flex-col items-center w-[94%] mx-auto mt-2">
2169:                    <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-8 h-8 bg-gradient-to-r from-yellow-400 to-amber-500 rounded-full shadow-[0_0_15px_rgba(234,179,8,0.8)] border-2 border-white z-20 flex items-center justify-center">
2186:                          <div className="mb-4 bg-amber-500/20 border border-amber-500/50 rounded-xl p-3 text-center text-amber-300 font-bold text-xs w-full animate-in zoom-in-95 backdrop-blur-md">
2251:                          className="w-full relative z-10 bg-gradient-to-r from-cyan-400 via-fuchsia-500 to-purple-600 hover:from-cyan-300 hover:to-purple-500 disabled:opacity-50 disabled:cursor-not-allowed text-white font-black text-base py-3.5 rounded-xl shadow-[0_0_25px_rgba(217,70,239,0.6)] transition-all flex items-center justify-center gap-2 uppercase tracking-wider"
2266:                     <div className="w-full mt-6 bg-black/50 border border-fuchsia-500/30 rounded-xl p-4">
2271:                         <span className="text-[10px] text-amber-300 font-semibold bg-amber-500/10 px-2 py-0.5 rounded border border-amber-500/20">
2282:                             <div key={idx} className="bg-purple-950/40 border border-purple-500/30 rounded-lg p-2.5 flex justify-between items-center text-xs">
2286:                                   <span className="text-[10px] bg-green-500/20 text-green-300 font-bold px-1.5 py-0.2 rounded border border-green-500/30">ACTIVE</span>
2295:                                 className="bg-fuchsia-600 hover:bg-fuchsia-500 text-white font-bold text-[11px] px-2.5 py-1 rounded flex items-center gap-1 shadow-[0_0_10px_rgba(217,70,239,0.5)]"
2327:                <div className="bg-[#050010]/70 border border-yellow-500/50 rounded-[24px] p-5 sm:p-6 shadow-[0_0_40px_rgba(234,179,8,0.4)] backdrop-blur-2xl relative overflow-hidden flex flex-col items-center w-[92%] mx-auto mt-2">
2338:                   <div className="w-full bg-black/60 border border-yellow-500/40 rounded-xl p-3.5 mb-4 relative z-10">
2342:                      <div className="bg-black/80 border border-white/10 rounded-lg p-2.5 text-yellow-300 overflow-hidden whitespace-nowrap text-ellipsis text-xs font-mono font-bold shadow-inner">
2355:                        className="bg-yellow-500 hover:bg-yellow-400 text-black font-black py-3 px-4 rounded-xl flex items-center justify-center gap-2 shadow-[0_0_15px_rgba(234,179,8,0.4)] transition-all active:scale-95 text-xs uppercase"
2364:                        className="bg-emerald-600 hover:bg-emerald-500 text-white font-black py-3 px-4 rounded-xl flex items-center justify-center gap-2 shadow-[0_0_15px_rgba(16,185,129,0.4)] transition-all active:scale-95 text-xs uppercase"
2371:                   <div className="w-full bg-black/40 border border-white/10 p-4 rounded-xl mb-6 relative z-10 text-left">
2377:                        className="w-full bg-black/60 border border-white/20 rounded-lg p-2.5 text-xs font-bold text-white mb-2 focus:outline-none focus:border-yellow-400"
2402:                        className="w-full bg-yellow-500 hover:bg-yellow-400 text-black font-black text-xs py-2.5 rounded-lg uppercase tracking-wider"
2463:                      className={`relative rounded-xl p-[2px] bg-live-gradient animate-color-shift bg-gradient-to-r ${btn.color} shadow-[0_0_20px_rgba(0,0,0,0.5)] group overflow-hidden`}
2465:                      <div className="bg-[#050010]/90 rounded-[10px] p-4 flex items-center gap-4 backdrop-blur-xl h-full w-full relative z-10 transition-colors group-hover:bg-[#050010]/70">
2466:                         <div className={`p-3 rounded-lg bg-gradient-to-br ${btn.color} shadow-inner`}>
2475:                              <div className="absolute w-5 h-5 bg-red-500 rounded-full animate-ping opacity-75"></div>
2476:                              <div className="relative w-3.5 h-3.5 bg-red-600 rounded-full border border-white/30 shadow-[0_0_15px_rgba(220,38,38,1)]"></div>
2484:                 <div className="mt-2 bg-[#050010]/80 border border-fuchsia-500/30 rounded-xl p-4 shadow-[0_0_30px_rgba(217,70,239,0.2)]">
2490:                       <div className="bg-white/5 border border-white/10 rounded-lg p-2.5 text-xs text-gray-300 shadow-inner flex justify-between items-center">
2494:                       <div className="bg-white/5 border border-white/10 rounded-lg p-2.5 text-xs text-gray-300 shadow-inner flex justify-between items-center">
2498:                       <div className="bg-white/5 border border-white/10 rounded-lg p-2.5 text-xs text-gray-300 shadow-inner flex justify-between items-center">
2511:                <button onClick={() => setCurrentView('admin')} className="p-2 bg-white/5 hover:bg-white/10 rounded-full transition-colors backdrop-blur-md">
2548:                    <div key={idx} className="bg-[#050010]/85 border-l-4 border-cyan-400 rounded-r-xl rounded-l-sm p-4 relative overflow-hidden shadow-[0_4px_25px_rgba(0,0,0,0.6)] backdrop-blur-md flex flex-col gap-3 text-left">
2575:                       <div className="grid grid-cols-2 gap-2 bg-black/50 p-2.5 rounded-lg border border-white/10 text-xs font-mono">
2604:                           className="flex-1 bg-gradient-to-r from-cyan-500/20 to-blue-500/20 hover:from-cyan-500/40 hover:to-blue-500/40 text-cyan-400 border border-cyan-500/40 rounded-lg py-2.5 text-xs font-black transition-all flex items-center justify-center gap-1.5 uppercase shadow-[0_0_10px_rgba(0,229,255,0.2)] active:scale-95"
2620:                           className="p-2.5 bg-red-500/20 hover:bg-red-500/40 text-red-400 border border-red-500/30 rounded-lg transition-all active:scale-95"
2633:                <div className="fixed inset-0 z-[100] bg-black/85 backdrop-blur-md flex items-center justify-center p-3 overflow-y-auto animate-in fade-in">
2634:                  <div className="bg-[#050010] border border-cyan-500/40 rounded-2xl max-w-md w-full max-h-[92vh] overflow-y-auto p-4 flex flex-col gap-4 shadow-[0_0_50px_rgba(0,229,255,0.3)] relative text-left my-auto">
2646:                        className="p-1.5 bg-white/10 hover:bg-white/20 rounded-full text-white transition-colors"
2653:                    <div className="flex flex-col items-center gap-2 bg-black/40 p-3 rounded-xl border border-white/10">
2663:                        <div className="absolute bottom-0 right-0 bg-cyan-500 text-black p-1 rounded-full shadow">
2677:                          className="w-full bg-black/60 border border-white/20 rounded-lg p-2 text-xs text-white focus:outline-none focus:border-cyan-400"
2693:                          className="w-full bg-black/60 border border-white/20 rounded-lg p-2.5 text-xs font-bold text-white focus:outline-none focus:border-cyan-400"
2707:                            className="w-full bg-black/60 border border-white/20 rounded-lg p-2 text-xs text-white focus:outline-none focus:border-cyan-400"
2719:                            className="w-full bg-black/60 border border-white/20 rounded-lg p-2 text-xs text-white focus:outline-none focus:border-cyan-400"
2734:                            className="w-full bg-black/60 border border-white/20 rounded-lg p-2.5 text-xs font-bold text-yellow-400 pr-10 focus:outline-none focus:border-cyan-400"
2748:                    <div className="bg-gradient-to-br from-cyan-950/60 to-blue-950/60 p-3.5 rounded-xl border border-cyan-400/40 flex flex-col gap-2.5 shadow-[0_0_20px_rgba(0,229,255,0.15)]">
2762:                          className="w-full bg-black/80 border border-cyan-400/60 rounded-lg p-2 text-lg font-black text-cyan-300 focus:outline-none focus:border-cyan-400"
2771:                          className="bg-emerald-500/20 hover:bg-emerald-500/40 text-emerald-300 border border-emerald-500/40 px-2 py-1 rounded text-[10px] font-bold"
2778:                          className="bg-emerald-500/20 hover:bg-emerald-500/40 text-emerald-300 border border-emerald-500/40 px-2 py-1 rounded text-[10px] font-bold"
2785:                          className="bg-emerald-500/20 hover:bg-emerald-500/40 text-emerald-300 border border-emerald-500/40 px-2 py-1 rounded text-[10px] font-bold"
2792:                          className="bg-red-500/20 hover:bg-red-500/40 text-red-300 border border-red-500/40 px-2 py-1 rounded text-[10px] font-bold"
2799:                          className="bg-gray-500/20 hover:bg-gray-500/40 text-gray-300 border border-gray-500/40 px-2 py-1 rounded text-[10px] font-bold"
2813:                            ? 'bg-cyan-500/20 text-cyan-400 border-b-2 border-cyan-400'
2824:                            ? 'bg-cyan-500/20 text-cyan-400 border-b-2 border-cyan-400'
2842:                            ? 'bg-cyan-500/20 text-cyan-400 border-b-2 border-cyan-400'
2857:                      <div className="bg-black/40 p-3 rounded-xl border border-white/10 flex flex-col gap-2 text-xs font-mono">
2906:                            <div key={k.id} className="bg-black/60 p-2.5 rounded-lg border border-white/10 text-xs flex flex-col gap-1">
2912:                                <div className="text-yellow-400 font-mono text-[11px] bg-black/80 p-1 rounded border border-yellow-500/30 select-all">
2937:                            <div key={p.id} className="bg-black/60 p-2.5 rounded-lg border border-white/10 text-xs flex flex-col gap-1">
2941:                                  p.status === 'APPROVED' ? 'bg-green-500/20 text-green-400' :
2942:                                  p.status === 'REJECTED' ? 'bg-red-500/20 text-red-400' : 'bg-yellow-500/20 text-yellow-400'
